Country,Timestamp,Load (MW),Temperature,Humidity,Wind Speed
USA,2023-01-07 05:00:00,1588,27.482116639528357,68.25773746842647,8.491609328285646
China,2023-01-07 06:00:00,2570,6.152351908926292,50.15490586100865,8.247321271280027
China,2023-01-07 07:00:00,3173,16.25643229464355,70.70882813648703,14.384983463147105
India,2023-01-07 08:00:00,2298,21.07617812187613,49.98398921795436,2.0994445819576435
USA,2023-01-07 09:00:00,2795,26.26994349195978,47.657231797199174,7.66753878455014
India,2023-01-07 10:00:00,3537,-0.9589154620176359,78.12758981283486,12.188881335038001
USA,2023-01-07 11:00:00,2170,35.92788158304996,52.837634189469966,3.4354365080725575
China,2023-01-07 12:00:00,3757,-5.620655030700358,76.20765759063539,8.48430209389405
India,2023-01-07 13:00:00,2082,21.709351456806363,41.19532517682747,1.607923032996802
India,2023-01-07 14:00:00,2930,5.735093841962367,50.158473348823364,5.122350059041348
India,2023-01-07 15:00:00,3360,25.090853023145556,35.88668508650891,13.120876048914724
USA,2023-01-07 16:00:00,1500,23.42844484819529,60.135370164406645,13.710221123600833
China,2023-01-07 17:00:00,2074,3.870032911464591,77.49808999531827,14.04143767657409
India,2023-01-07 18:00:00,2078,20.3365025625634,59.17999086326546,3.427534870577321
China,2023-01-07 19:00:00,2469,-5.142876679833755,51.29263605583615,10.305996334022382
India,2023-01-07 20:00:00,1899,5.967732558812958,47.69132674232688,8.703399388259474
China,2023-01-07 21:00:00,3929,4.7447521889722655,40.110193314900535,0.6505402788010578
USA,2023-01-07 22:00:00,2986,-2.14621812756984,74.9863815849439,4.07457363312006
China,2023-01-07 23:00:00,2305,21.347447028173782,63.084235819104826,5.629775616739274
USA,2023-01-08 00:00:00,1779,25.718745044235625,53.78931260605121,14.931256852652783
India,2023-01-08 01:00:00,2016,33.200885275730236,59.4992812624138,9.61501185105972
India,2023-01-08 02:00:00,3354,-6.425574021801425,85.27207524002796,10.311391672915198
China,2023-01-08 03:00:00,2673,33.62646248523199,41.83109463894665,9.882071192267137
China,2023-01-08 04:00:00,3390,21.205320958269244,42.71723904861696,12.636283977498907
India,2023-01-08 05:00:00,3013,26.05754543164617,48.6632169345796,7.574528972513513
India,2023-01-08 06:00:00,2774,8.296512301718387,36.503816222266245,9.355955391871593
India,2023-01-08 07:00:00,1548,11.437067935352626,71.14337550896704,12.989802280587782
USA,2023-01-08 08:00:00,2796,19.355171769722798,41.3649916674146,9.628631057547251
China,2023-01-08 09:00:00,3664,5.337217157839373,34.98702317681201,11.100284849160149
India,2023-01-08 10:00:00,1685,11.564975658904562,46.01980529486579,8.945575652924616
India,2023-01-08 11:00:00,2196,11.965696093113348,79.77531060174837,2.4688336890278375
China,2023-01-08 12:00:00,2803,34.714120921240244,76.74874412122149,2.227950826151738
India,2023-01-08 13:00:00,1720,19.401957404928776,44.741022189594574,14.436704279888623
India,2023-01-08 14:00:00,2024,36.438342769506804,51.885780234076464,7.7752049872045506
China,2023-01-08 15:00:00,2092,7.789470289559823,64.8330490061462,5.348200883192325
India,2023-01-08 16:00:00,3797,28.12494075278839,62.89953603738397,14.98702492849389
India,2023-01-08 17:00:00,2955,27.985437867523927,64.72621094772978,12.577641887200862
China,2023-01-08 18:00:00,2322,-5.455685421311087,48.998740217853396,3.8279850112202625
USA,2023-01-08 19:00:00,2159,26.62932049135393,44.635664486764064,14.047633007361943
USA,2023-01-08 20:00:00,1868,-0.43659541055625795,86.83017148251022,4.628351479143185
China,2023-01-08 21:00:00,1892,-3.2791355211749718,63.52129966065861,13.956545074586181
India,2023-01-08 22:00:00,3373,-0.2295064035944172,66.05879698295074,3.240752048834545
India,2023-01-08 23:00:00,3292,4.83110213416095,50.32924437663033,1.3818332197753336
India,2023-01-09 00:00:00,2847,18.67747406274325,78.71009033531519,4.488085890819177
USA,2023-01-09 01:00:00,1642,6.940942292224609,89.53172327184791,10.355329336262116
China,2023-01-09 02:00:00,3363,-7.838179256688318,54.857375127857466,4.5231418811941495
China,2023-01-09 03:00:00,1523,18.941478278801807,30.558873327595805,3.1532509954516534
India,2023-01-09 04:00:00,2734,23.131768005027574,57.649526905783674,8.175120479498624
India,2023-01-09 05:00:00,1694,5.353467284916999,39.921889484018614,12.552324108484033
India,2023-01-09 06:00:00,2508,-8.909088294762809,64.99822795983991,4.040106834649462
USA,2023-01-09 07:00:00,2374,35.09036549554539,45.90499045615665,12.10643775692071
USA,2023-01-09 08:00:00,1864,-5.310226501134382,68.69088475415424,3.892841415243141
China,2023-01-09 09:00:00,3071,37.48311138830369,80.7753783872292,8.461014485516033
China,2023-01-09 10:00:00,2738,17.13863283360503,60.872113202072,7.673363006868995
India,2023-01-09 11:00:00,3857,17.31102472516876,82.5604995921472,14.712425969452344
India,2023-01-09 12:00:00,2246,-3.496488101426806,41.691281466048075,10.876836611479556
India,2023-01-09 13:00:00,3550,15.582406369633894,73.18808252042072,9.138729691123897
China,2023-01-09 14:00:00,3660,38.72430747726256,56.527355679010654,6.238434195437265
China,2023-01-09 15:00:00,2111,6.719526058972235,73.5804480951687,5.447062449202336
India,2023-01-09 16:00:00,2642,16.38918953451918,37.26576889960536,8.256816840341763
China,2023-01-09 17:00:00,3044,6.639762043439287,33.44280052133843,6.61284379945272
India,2023-01-09 18:00:00,3052,-6.208195435501487,84.41570222541944,13.64849685280975
USA,2023-01-09 19:00:00,1641,32.48863720180101,82.56700573119525,6.761369314985481
USA,2023-01-09 20:00:00,3319,10.461250156471511,43.59663656539732,11.803850847802625
USA,2023-01-09 21:00:00,3768,33.22015461001217,61.041482736827035,13.58139722610433
China,2023-01-09 22:00:00,3354,7.678181835309864,50.38197522691467,11.570295308926365
USA,2023-01-09 23:00:00,2316,8.406045420299876,65.9997618877019,7.561232972763414
USA,2023-01-10 00:00:00,2135,21.280216900126266,73.71615134028008,7.551577954862012
