Timestamp,Load (MW),Region
2023-01-07 04:00:00,1024,East
2023-01-07 05:00:00,947,East
2023-01-07 06:00:00,833,North
2023-01-07 07:00:00,614,West
2023-01-07 08:00:00,898,West
2023-01-07 09:00:00,869,South
2023-01-07 10:00:00,669,South
2023-01-07 11:00:00,899,West
2023-01-07 12:00:00,739,South
2023-01-07 13:00:00,901,North
2023-01-07 14:00:00,752,South
2023-01-07 15:00:00,1472,North
2023-01-07 16:00:00,678,East
2023-01-07 17:00:00,964,North
2023-01-07 18:00:00,1111,North
2023-01-07 19:00:00,542,North
2023-01-07 20:00:00,1402,North
2023-01-07 21:00:00,1163,South
2023-01-07 22:00:00,1011,South
2023-01-07 23:00:00,864,West
2023-01-08 00:00:00,1459,North
2023-01-08 01:00:00,1479,East
2023-01-08 02:00:00,1033,North
2023-01-08 03:00:00,1209,West
2023-01-08 04:00:00,789,South
2023-01-08 05:00:00,1232,East
2023-01-08 06:00:00,1482,West
2023-01-08 07:00:00,1477,North
2023-01-08 08:00:00,1094,South
2023-01-08 09:00:00,1279,South
2023-01-08 10:00:00,1110,North
2023-01-08 11:00:00,641,North
2023-01-08 12:00:00,647,West
2023-01-08 13:00:00,1088,East
2023-01-08 14:00:00,641,South
2023-01-08 15:00:00,1320,East
2023-01-08 16:00:00,1346,South
2023-01-08 17:00:00,763,East
2023-01-08 18:00:00,1321,West
2023-01-08 19:00:00,543,East
2023-01-08 20:00:00,952,North
2023-01-08 21:00:00,776,West
2023-01-08 22:00:00,1363,East
2023-01-08 23:00:00,1059,West
2023-01-09 00:00:00,1046,West
2023-01-09 01:00:00,1199,South
2023-01-09 02:00:00,973,North
2023-01-09 03:00:00,1301,East
2023-01-09 04:00:00,1146,West
2023-01-09 05:00:00,1260,North
2023-01-09 06:00:00,500,South
2023-01-09 07:00:00,1158,North
2023-01-09 08:00:00,611,West
2023-01-09 09:00:00,786,North
2023-01-09 10:00:00,972,East
2023-01-09 11:00:00,1235,South
2023-01-09 12:00:00,560,South
2023-01-09 13:00:00,1240,East
2023-01-09 14:00:00,831,West
2023-01-09 15:00:00,1351,East
2023-01-09 16:00:00,825,West
2023-01-09 17:00:00,1158,West
2023-01-09 18:00:00,585,North
2023-01-09 19:00:00,1340,North
2023-01-09 20:00:00,1287,West
2023-01-09 21:00:00,730,West
2023-01-09 22:00:00,1198,South
2023-01-09 23:00:00,505,South
2023-01-10 00:00:00,578,South
